experience,salary
18.2902933184037,16.5218249053589
17.0234066911713,11.6662337239365
26.3436134771947,23.167254546086
19.105833871731,20.8771454234794
27.7425164662996,23.1662356919793
31.6711713106338,32.9662507589859
14.1863986323957,15.2941695426661
29.9328450028653,33.1594611261596
32.8413273527834,32.0326528991099
26.8738691050171,32.3477835758454
41.513807913722,38.2468755598416
32.2011776442359,22.7736026159231
34.7382258435959,39.5548407057671
27.5149313466624,26.9228702080807
25.761258165259,28.1164771139888
36.9253180943629,32.5330029544295
23.7470024951307,26.0433316643478
24.0934878213837,24.0860409748041
16.1338021492798,20.9199106753978
23.2525630018894,21.0416359619285
25.630582043486,25.7187111687205
27.5991858177441,25.5914437879135
22.9211042673699,28.9065165115153
20.0516809796603,18.304405495364
24.9830472487819,22.2362102545917
33.9186527888975,35.8458174905954
44.4548538365221,33.8800375223163
19.5863306067735,15.4250076140964
18.5111573263224,17.9395849377994
31.5416540052528,34.2964918679895
31.7184348601006,33.2281670111183
18.3261061881422,29.3394010678752
21.348023363897,16.8779608691139
26.910069919575,25.2879394886783
34.9397398744407,33.3436300344744
27.3305579493583,29.7190160535465
21.3641418739018,31.5034643784272
29.7820248573317,31.8915817330443
15.7479446098738,11.7667134445855
14.3968265932108,18.7260502901527
28.5009497592261,25.1467157659345
21.8800972572074,30.9566440827208
10.5913148538229,18.5979287711708
17.1225563197169,17.0907022875271
36.4881505842148,43.2470819796443
19.5314334023181,21.8491072136048
34.0028819830774,22.441635356043
43.2714468695508,52.8591456641941
20.4764799239905,22.131679529783
4.9360837917574,18.6869900184347
21.1739746838212,31.487495135227
34.3934181179448,35.6672927032749
27.0622040510713,29.2384860839929
33.7233953461772,41.5408646970313
28.6307409391536,32.6729314278315
25.3122740626698,30.0814650896095
27.3375939257224,28.4437136487144
18.6145000043398,25.8380752853315
31.8765581176996,39.447023656873
34.6089656336524,32.1524170425258
17.0600869766144,12.949522358785
25.7439156062554,14.7415764273034
34.1523225691696,26.5492355613423
20.9521479293039,24.0607746358555
12.0148503162126,10.6422801158675
12.4082567685906,15.9389041513701
29.3385438599529,33.860652423423
31.2057376399768,28.9229164007443
23.9647254186076,20.3449543779907
7.30476266777658,8.48335855887728
36.8116731120364,24.8682044784426
19.9620951081105,16.7090115857777
46.1547915759803,44.8916358175921
13.9119017978103,11.3723653658905
28.2194064582961,20.7672923679036
16.6939778130387,20.926954418367
25.0545007198856,19.328757957893
20.5877780145291,22.6133730331689
24.3726637453747,20.1154874405599
35.0376129206241,33.9344054864691
38.2288915713585,39.6255272677961
31.306851019002,31.0314607167793
28.6456518197546,25.7389722029173
27.9431380690289,32.1233509698106
31.0521674169659,34.1856168345431
19.0815875489157,24.2423938234729
46.6906844188816,55.2970164716853
31.5418710152844,28.3460702044852
26.925754225849,18.8565178976509
21.7942104635894,21.941640771288
37.6829820897595,34.4573121698241
11.1586358789322,9.20694160636545
44.1430973026676,37.1102110153281
36.1733741341878,41.6232574775402
46.6231249682492,47.2165705461872
20.1338321597027,27.0337133659437
22.2666683030152,28.806816678194
26.8472269171844,28.3493311200372
33.0276406171285,31.5386196858025
22.1899739091203,33.6093416681804
23.8046850601649,19.1399243257255
11.323830138093,13.956590358118
14.107591726994,12.1581763184869
17.7669098320084,17.4814027204384
29.9066582952321,39.518769615055
34.0100209809857,24.0615926707105
22.5955976040738,14.4003650107678
28.7715212119244,31.3538678006743
3.15354605074699,2.8563673255798
26.6978409819439,30.2101501351832
33.1371110471023,40.0529935518969
30.4012262141994,27.740526430748
23.1050175755459,17.9478636354596
14.4557007312088,23.9729825673717
14.4142204014663,19.0145970036935
34.1742659019832,27.1645604460168
30.5482363565944,35.9725676219615
23.5600125354005,26.8949827034933
30.7826071558002,42.5238066076453
9.5430384451533,12.0308597218482
24.6087913114732,23.6385392045302
31.0125630683263,36.2145574410712
25.8920265947849,29.4500109539023
21.9629059714515,17.853942581888
22.7859454121209,31.4486858235083
26.676364531238,31.4900771471523
23.5474831629039,22.4110490154059
47.7876434086218,47.2279322923554
25.9875513064692,24.2848977621023
26.254777705037,21.448288795172
28.8259216371849,28.4554073335218
19.9166198573063,23.8107297672157
29.1202668789943,23.7576672240866
8.52065091682096,-1.27634227078774
21.0754199904553,20.1909095813652
11.2125695848221,7.90342957234068
24.0799318069391,27.8373507578966
3.56773875859396,17.5966968442229
37.3306798459112,26.1283189721519
15.4451791185511,22.561767352917
17.5992848831427,29.3784845174168
31.4216613393632,38.5401029891827
26.0741602990286,26.5491016954363
36.7203802212952,25.723930054687
27.2195527517837,26.7920469921224
23.4800546864126,24.8031617775204
19.5254380918395,22.2279838595513
24.3887435346876,23.5975269875219
23.5944981660365,21.5617224787086
35.613319484387,32.8672095849403
31.2148999126925,35.9799795266598
19.9392456016946,20.6029455379025
37.3969477777288,33.3316986766708
16.0213633085748,15.8727661477085
18.8748943465825,21.2396961534496
21.2886893675645,18.9330151842853
39.6619322276935,44.6410653484352
33.2286525103877,31.3133980659028
10.6047811808325,9.94449963013338
33.6141267985034,28.9240093784809
27.8211795608384,26.5698970153896
26.1972100998565,22.3701272527405
17.0924608154379,27.2556019445164
32.603622125651,36.1051381104583
24.984385576259,22.4651169055061
34.1921227858629,33.9174301101269
5.42079448350243,4.60966582907376
27.9799002723461,32.2979826737486
28.4021215821561,18.488941778894
33.0644507269191,30.814717169988
19.0041366256705,19.2259990746665
29.1297063374133,26.100309796191
25.5901429766381,24.5150705771408
25.2536503135285,26.7817409886441
31.5754705433059,30.1026754416909
31.9461528672944,28.8261755038742
23.4724747077183,24.3645356632107
23.0588037667794,29.3091853016902
14.6746612516864,19.8461275299201
24.5201228905731,22.6200030474015
36.7017708900527,36.4342967157533
15.9149358314504,19.2989958087554
13.2898457670183,14.8863779812428
12.1385823805478,14.0107038911632
14.840964495914,19.6043530255014
22.0599012489838,27.5997966077447
44.2995301132263,43.4646296490534
10.4456281248938,21.1574018902612
18.845692850264,25.603045151394
30.7013330609262,32.8423169840616
18.4022368307201,21.3896542688147
45.3353020809486,41.9964650505314
17.2996700219609,19.3374654032488
20.2601049922579,25.3344519942395
37.7956437385959,34.1141009709232
12.9269661076112,8.94954131445108
49.0450901751106,44.9074418719209
22.7680858451696,13.425864143612
33.5146737853199,29.9772671483037
25.2530785805481,27.2319050052822
25.5737916257082,31.2746852307134
22.5420327057229,27.3090016177222
23.4336870394332,32.7369983105536
27.2612375890604,36.2702414197903
42.5676908330674,35.8970762825737
30.7099586701547,28.512104081101
30.462458942217,25.3489817418276
26.8658058852251,22.6661969217838
13.6590806970115,19.2355967394105
15.6933764238477,18.0778915773551
37.3700934541916,36.1511116434302
38.5783590114767,38.87554686544
33.3491777311185,33.1854076799549
33.6135253097255,36.1559622961346
18.8274838796863,23.4481051047492
37.0882068583666,40.3784560485256
42.7020098276538,28.9463819693767
28.1955611578969,26.5993738279221
30.1183585950605,23.2903448825849
38.4094230145513,30.7576553370306
